employer num employees,occurrences
29000,52
35000,47
60000,39
40000,25
10,23
47756,22
5,19
3,18
9000,18
2,17
46544,17
117300,17
154100,17
6,16
19000,14
92600,14
45,13
200,13
25,12
20,11
23,11
35,11
31000,11
7,10
9,10
55,10
19963,10
22500,10
14,9
42,9
500,9
5000,9
20000,9
27800,9
132000,9
4,8
8,8
15,8
17,8
32,8
37,8
40,8
48,8
1800,8
12000,8
48151,8
66639,8
1,7
12,7
16,7
18,7
22,7
24,7
26,7
28,7
30,7
60,7
75,7
130,7
450,7
700,7
720,7
2500,7
8200,7
11000,7
18500,7
43000,7
53861,7
11,6
19,6
29,6
47,6
77,6
600,6
1200,6
3500,6
6000,6
6500,6
14551,6
15000,6
17000,6
31,5
39,5
46,5
50,5
58,5
68,5
78,5
85,5
101,5
108,5
135,5
220,5
400,5
800,5
900,5
1400,5
4000,5
7185,5
8000,5
10000,5
12493,5
12500,5
12550,5
14000,5
30000,5
100000,5
115000,5
230800,5
36,4
41,4
62,4
65,4
80,4
82,4
86,4
88,4
90,4
100,4
105,4
110,4
121,4
125,4
140,4
190,4
392,4
1100,4
1250,4
2000,4
2199,4
2800,4
3000,4
5300,4
6337,4
7000,4
8500,4
8696,4
8842,4
9454,4
9500,4
13000,4
21000,4
26800,4
57750,4
58000,4
71833,4
1400000,4
13,3
21,3
27,3
38,3
49,3
54,3
57,3
63,3
66,3
67,3
70,3
73,3
74,3
83,3
92,3
94,3
95,3
115,3
120,3
138,3
157,3
167,3
172,3
185,3
230,3
248,3
290,3
382,3
572,3
625,3
650,3
789,3
850,3
1024,3
1227,3
1342,3
1600,3
1750,3
1786,3
5200,3
5500,3
5600,3
7551,3
8414,3
9436,3
9770,3
10389,3
10400,3
11661,3
12300,3
13938,3
14600,3
15324,3
16866,3
18000,3
23000,3
24500,3
25300,3
29280,3
32000,3
45400,3
50000,3
50840,3
54000,3
55000,3
61254,3
61814,3
111300,3
120000,3
217000,3
239000,3
256420,3
270000,3
400000,3
0,2
33,2
34,2
43,2
44,2
52,2
64,2
69,2
72,2
89,2
97,2
102,2
103,2
104,2
114,2
118,2
122,2
134,2
139,2
143,2
150,2
155,2
158,2
160,2
165,2
180,2
182,2
186,2
187,2
192,2
198,2
217,2
231,2
235,2
238,2
244,2
249,2
250,2
271,2
291,2
300,2
310,2
350,2
435,2
470,2
476,2
480,2
512,2
527,2
550,2
562,2
564,2
612,2
750,2
766,2
824,2
828,2
870,2
875,2
1000,2
1495,2
1783,2
1900,2
1979,2
2142,2
2531,2
2650,2
2715,2
2940,2
3200,2
3259,2
3600,2
3902,2
4098,2
4600,2
4800,2
6275,2
6392,2
7300,2
7464,2
7500,2
7609,2
8138,2
8871,2
9061,2
9300,2
9700,2
10500,2
10941,2
11273,2
11794,2
12392,2
15500,2
15935,2
19889,2
20500,2
22000,2
26900,2
32209,2
39800,2
53600,2
72800,2
74042,2
79000,2
122000,2
135000,2
170000,2
243000,2
323000,2
331000,2
51,1
53,1
56,1
61,1
71,1
76,1
84,1
91,1
93,1
96,1
99,1
106,1
107,1
111,1
116,1
117,1
119,1
123,1
128,1
131,1
136,1
141,1
142,1
144,1
145,1
147,1
148,1
149,1
156,1
159,1
162,1
170,1
171,1
175,1
176,1
181,1
188,1
191,1
203,1
205,1
208,1
216,1
218,1
225,1
226,1
227,1
233,1
243,1
245,1
253,1
254,1
256,1
260,1
267,1
273,1
275,1
276,1
284,1
285,1
295,1
302,1
305,1
312,1
314,1
320,1
321,1
325,1
327,1
330,1
331,1
340,1
347,1
351,1
353,1
365,1
368,1
370,1
372,1
377,1
380,1
387,1
388,1
389,1
399,1
418,1
419,1
420,1
426,1
428,1
439,1
443,1
449,1
459,1
460,1
461,1
464,1
467,1
475,1
479,1
505,1
506,1
519,1
529,1
534,1
556,1
560,1
565,1
580,1
582,1
588,1
596,1
613,1
614,1
616,1
623,1
624,1
630,1
636,1
648,1
660,1
682,1
694,1
703,1
704,1
711,1
728,1
732,1
734,1
737,1
740,1
742,1
746,1
752,1
760,1
776,1
791,1
812,1
851,1
854,1
863,1
887,1
908,1
918,1
922,1
950,1
951,1
985,1
1002,1
1020,1
1022,1
1027,1
1030,1
1050,1
1072,1
1110,1
1150,1
1177,1
1199,1
1215,1
1232,1
1238,1
1252,1
1254,1
1266,1
1292,1
1295,1
1300,1
1311,1
1350,1
1351,1
1364,1
1395,1
1398,1
1441,1
1473,1
1480,1
1500,1
1510,1
1512,1
1574,1
1585,1
1630,1
1660,1
1670,1
1676,1
1690,1
1695,1
1713,1
1730,1
1732,1
1737,1
1740,1
1741,1
1763,1
1799,1
1906,1
1913,1
1924,1
1950,1
1952,1
2050,1
2100,1
2102,1
2130,1
2136,1
2139,1
2168,1
2213,1
2300,1
2350,1
2380,1
2400,1
2473,1
2490,1
2672,1
2712,1
2720,1
2736,1
2789,1
2803,1
2900,1
2924,1
3033,1
3051,1
3100,1
3125,1
3148,1
3300,1
3302,1
3340,1
3346,1
3347,1
3375,1
3393,1
3405,1
3522,1
3655,1
3657,1
3694,1
3707,1
3800,1
3826,1
3840,1
3963,1
4150,1
4200,1
4275,1
4339,1
4348,1
4390,1
4500,1
4520,1
4743,1
4777,1
4779,1
4797,1
4816,1
4860,1
4900,1
5005,1
5411,1
5479,1
5549,1
5550,1
5592,1
5610,1
5729,1
5777,1
5875,1
5949,1
5982,1
6034,1
6090,1
6100,1
6200,1
6300,1
6311,1
6324,1
6400,1
6490,1
6800,1
7086,1
7100,1
7648,1
7700,1
7924,1
8416,1
8507,1
8700,1
8792,1
8958,1
8962,1
9036,1
9062,1
9225,1
9337,1
9625,1
9872,1
10671,1
10800,1
10900,1
11300,1
11600,1
11650,1
11900,1
11983,1
12126,1
12200,1
12400,1
12700,1
13730,1
13923,1
13948,1
15382,1
15998,1
16000,1
16707,1
17552,1
22051,1
25000,1
26527,1
28500,1
29977,1
29984,1
30877,1
33000,1
33400,1
34719,1
35615,1
38000,1
38400,1
39000,1
39331,1
45000,1
46000,1
46818,1
47395,1
48600,1
49000,1
49496,1
52000,1
64000,1
66400,1
67100,1
68000,1
80000,1
84990,1
87900,1
88400,1
97531,1
107000,1
109305,1
109400,1
113000,1
122655,1
128100,1
136000,1
138000,1
139000,1
140000,1
141000,1
152000,1
160000,1
161000,1
175000,1
178000,1
181000,1
200000,1
202000,1
251196,1
266000,1
269000,1
358000,1
370000,1
2200000,1
